cmake 3.30.1
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 25f873a5ad73fb9710977fb1f4774d6b1fff5bd5d7da49bbb677d02cb714e648
libflac c2987bab112e5a55077fe29e6f1184057413dcd4243aabf47c8d181ecb8bb463
libogg b1fa2f6c1146769425649d35f22f0f34858291d2a97bc08adf95733b2a3cd66e
libvorbis 33a37d85a8d17bcd6f59ce8a5616a222fdb73d4da7eb5342bca0ebd6c4c4404d
openal-soft 009c45c897caaa221e8a20670b95b16fb14428d360dddf219813c37fad7e282b
opengl f50d2b52884321d7c1f479be3e73359c5f522cdad71408f9fb0e6ed9c293b13f
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 41db1bd3920a8ec7be1625524b8a75d8ae6fbc441b07af729f9b3f6a1e453e40
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 017c4f097d9ae824f6bd8e47819526db2f556ad1d8548f82a771c9d08f22ed4c
vcpkg-cmake-config 5bd5d5697893516dfbac367e9e009dbc51b36535c34d6e5b45c23e36cdd3c399
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
